"0","system.time("
"0","  history <- modelnn %>%"
"0","#     fit(x_train, y_train, epochs = 30, batch_size = 128,"
"0","      fit(x_train, y_train, epochs = 15, batch_size = 128,"
"0","        validation_split = 0.2)"
"0",")"
"1","Epoch 1/15
"
"1","  1/375 [..............................] - ETA: 10s - loss: 0.0036 - accuracy: 1.0000"
"1","  5/375 [..............................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9922 "
"1"," 10/375 [..............................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9906"
"1"," 15/375 [>.............................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9880"
"1"," 21/375 [>.............................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9862"
"1"," 27/375 [=>............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9867"
"1"," 32/375 [=>............................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9866"
"1"," 37/375 [=>............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9867"
"1"," 42/375 [==>...........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9866"
"1"," 48/375 [==>...........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9867"
"1"," 54/375 [===>..........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9864"
"1"," 59/375 [===>..........................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9860"
"1"," 63/375 [====>.........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9865"
"1"," 67/375 [====>.........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9866"
"1"," 71/375 [====>.........................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9867"
"1"," 77/375 [=====>........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9871"
"1"," 84/375 [=====>........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9874"
"1"," 91/375 [======>.......................] - ETA: 2s - loss: 0.0364 - accuracy: 0.9881"
"1"," 98/375 [======>.......................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9878"
"1","104/375 [=======>......................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9878"
"1","110/375 [=======>......................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9878"
"1","116/375 [========>.....................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9874"
"1","122/375 [========>.....................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9874"
"1","128/375 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9873"
"1","134/375 [=========>....................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9872"
"1","139/375 [==========>...................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9873"
"1","144/375 [==========>...................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9874"
"1","150/375 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9876"
"1","155/375 [===========>..................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9877"
"1","160/375 [===========>..................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9877"
"1","166/375 [============>.................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9877"
"1","171/375 [============>.................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9879"
"1","175/375 [=============>................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9882"
"1","180/375 [=============>................] - ETA: 1s - loss: 0.0373 - accuracy: 0.9882"
"1","185/375 [=============>................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9883"
"1","190/375 [==============>...............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9882"
"1","195/375 [==============>...............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9881"
"1","201/375 [===============>..............] - ETA: 1s - loss: 0.0373 - accuracy: 0.9884"
"1","208/375 [===============>..............] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883"
"1","212/375 [===============>..............] - ETA: 1s - loss: 0.0376 - accuracy: 0.9884"
"1","218/375 [================>.............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9885"
"1","223/375 [================>.............] - ETA: 1s - loss: 0.0372 - accuracy: 0.9885"
"1","230/375 [=================>............] - ETA: 1s - loss: 0.0374 - accuracy: 0.9884"
"1","236/375 [=================>............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9882"
"1","242/375 [==================>...........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9883"
"1","248/375 [==================>...........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9883"
"1","254/375 [===================>..........] - ETA: 1s - loss: 0.0375 - accuracy: 0.9884"
"1","260/375 [===================>..........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9885"
"1","265/375 [====================>.........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9885"
"1","270/375 [====================>.........] - ETA: 1s - loss: 0.0385 - accuracy: 0.9883"
"1","275/375 [=====================>........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9883"
"1","280/375 [=====================>........] - ETA: 0s - loss: 0.0394 - accuracy: 0.9883"
"1","286/375 [=====================>........] - ETA: 0s - loss: 0.0394 - accuracy: 0.9883"
"1","292/375 [======================>.......] - ETA: 0s - loss: 0.0402 - accuracy: 0.9881"
"1","297/375 [======================>.......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9880"
"1","302/375 [=======================>......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9880"
"1","309/375 [=======================>......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9881"
"1","315/375 [========================>.....] - ETA: 0s - loss: 0.0409 - accuracy: 0.9879"
"1","321/375 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9879"
"1","327/375 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9879"
"1","333/375 [=========================>....] - ETA: 0s - loss: 0.0409 - accuracy: 0.9879"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.0403 - accuracy: 0.9880"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.0405 - accuracy: 0.9879"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0404 - accuracy: 0.9880"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.0405 - accuracy: 0.9879"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.0411 - accuracy: 0.9877"
"1","368/375 [============================>.] - ETA: 0s - loss: 0.0410 - accuracy: 0.9877"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.0411 - accuracy: 0.9877"
"1","375/375 [==============================] - 4s 10ms/step - loss: 0.0409 - accuracy: 0.9877
"
"1","375/375 [==============================] - 5s 14ms/step - loss: 0.0409 - accuracy: 0.9877 - val_loss: 0.1001 - val_accuracy: 0.9805
"
"1","Epoch 2/15
"
"1","  1/375 [..............................] - ETA: 0s - loss: 0.0094 - accuracy: 1.0000"
"1","  8/375 [..............................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9912"
"1"," 17/375 [>.............................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9917"
"1"," 25/375 [=>............................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9922"
"1"," 34/375 [=>............................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9913"
"1"," 41/375 [==>...........................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9916"
"1"," 48/375 [==>...........................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9914"
"1"," 55/375 [===>..........................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9912"
"1"," 62/375 [===>..........................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9909"
"1"," 68/375 [====>.........................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9909"
"1"," 75/375 [=====>........................] - ETA: 2s - loss: 0.0349 - accuracy: 0.9902"
"1"," 82/375 [=====>........................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9908"
"1"," 89/375 [======>.......................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9905"
"1"," 96/375 [======>.......................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9904"
"1","103/375 [=======>......................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9902"
"1","110/375 [=======>......................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9901"
"1","118/375 [========>.....................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9897"
"1","125/375 [=========>....................] - ETA: 1s - loss: 0.0349 - accuracy: 0.9901"
"1","134/375 [=========>....................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9900"
"1","142/375 [==========>...................] - ETA: 1s - loss: 0.0356 - accuracy: 0.9899"
"1","147/375 [==========>...................] - ETA: 1s - loss: 0.0357 - accuracy: 0.9900"
"1","154/375 [===========>..................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9902"
"1","161/375 [===========>..................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9899"
"1","170/375 [============>.................] - ETA: 1s - loss: 0.0364 - accuracy: 0.9897"
"1","179/375 [=============>................] - ETA: 1s - loss: 0.0357 - accuracy: 0.9898"
"1","185/375 [=============>................] - ETA: 1s - loss: 0.0359 - accuracy: 0.9897"
"1","193/375 [==============>...............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9893"
"1","199/375 [==============>...............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9890"
"1","205/375 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9889"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9890"
"1","219/375 [================>.............] - ETA: 1s - loss: 0.0389 - accuracy: 0.9890"
"1","226/375 [=================>............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9892"
"1","232/375 [=================>............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9889"
"1","238/375 [==================>...........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9889"
"1","243/375 [==================>...........] - ETA: 1s - loss: 0.0395 - accuracy: 0.9889"
"1","248/375 [==================>...........] - ETA: 0s - loss: 0.0398 - accuracy: 0.9889"
"1","254/375 [===================>..........] - ETA: 0s - loss: 0.0396 - accuracy: 0.9889"
"1","261/375 [===================>..........] - ETA: 0s - loss: 0.0391 - accuracy: 0.9890"
"1","266/375 [====================>.........] - ETA: 0s - loss: 0.0389 - accuracy: 0.9890"
"1","272/375 [====================>.........] - ETA: 0s - loss: 0.0392 - accuracy: 0.9889"
"1","277/375 [=====================>........] - ETA: 0s - loss: 0.0392 - accuracy: 0.9888"
"1","283/375 [=====================>........] - ETA: 0s - loss: 0.0391 - accuracy: 0.9888"
"1","290/375 [======================>.......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9889"
"1","296/375 [======================>.......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9889"
"1","302/375 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9889"
"1","308/375 [=======================>......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9888"
