"0","model %>% compile(loss = ""categorical_crossentropy"","
"0","    optimizer = optimizer_rmsprop(), metrics = c(""accuracy""))"
"0","#history <- model %>% fit(x_train, y_train, epochs = 30,"
"0","history <- model %>% fit(x_train, y_train, epochs = 10,"
"0","    batch_size = 128, validation_split = 0.2)"
"1","Epoch 1/10
"
"1","  1/313 [..............................] - ETA: 4:07 - loss: 4.6022 - accuracy: 0.0078"
"1","  2/313 [..............................] - ETA: 18s - loss: 4.6204 - accuracy: 0.0078 "
"1","  3/313 [..............................] - ETA: 19s - loss: 4.6205 - accuracy: 0.0052"
"1","  4/313 [..............................] - ETA: 19s - loss: 4.6137 - accuracy: 0.0059"
"1","  5/313 [..............................] - ETA: 18s - loss: 4.6110 - accuracy: 0.0047"
"1","  7/313 [..............................] - ETA: 17s - loss: 4.6105 - accuracy: 0.0078"
"1","  8/313 [..............................] - ETA: 17s - loss: 4.6104 - accuracy: 0.0068"
"1"," 10/313 [..............................] - ETA: 16s - loss: 4.6092 - accuracy: 0.0070"
"1"," 11/313 [>.............................] - ETA: 16s - loss: 4.6092 - accuracy: 0.0071"
"1"," 13/313 [>.............................] - ETA: 16s - loss: 4.6089 - accuracy: 0.0066"
"1"," 14/313 [>.............................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0067"
"1"," 16/313 [>.............................] - ETA: 15s - loss: 4.6072 - accuracy: 0.0083"
"1"," 18/313 [>.............................] - ETA: 15s - loss: 4.6079 - accuracy: 0.0087"
"1"," 19/313 [>.............................] - ETA: 15s - loss: 4.6077 - accuracy: 0.0086"
"1"," 20/313 [>.............................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0086"
"1"," 21/313 [=>............................] - ETA: 15s - loss: 4.6071 - accuracy: 0.0086"
"1"," 23/313 [=>............................] - ETA: 15s - loss: 4.6065 - accuracy: 0.0092"
"1"," 24/313 [=>............................] - ETA: 15s - loss: 4.6065 - accuracy: 0.0088"
"1"," 25/313 [=>............................] - ETA: 15s - loss: 4.6064 - accuracy: 0.0097"
"1"," 26/313 [=>............................] - ETA: 15s - loss: 4.6058 - accuracy: 0.0096"
"1"," 27/313 [=>............................] - ETA: 15s - loss: 4.6055 - accuracy: 0.0093"
