"0","history <- modnn %>% fit("
"0","#    x[-testid, ], y[-testid], epochs = 1500, batch_size = 32,"
"0","    x[-testid, ], y[-testid], epochs = 600, batch_size = 32,"
"0","    validation_data = list(x[testid, ], y[testid])"
"0","  )"
"1","Epoch 1/600
"
"2","WARNING:tensorflow:From C:\Users\CAPPIE~1\AppData\Local\MINICO~1\envs\R-TENS~1\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

"
"2","WARNING:tensorflow:From C:\Users\CAPPIE~1\AppData\Local\MINICO~1\envs\R-TENS~1\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

"
"1","1/6 [====>.........................] - ETA: 6s - loss: 500193.6250 - mean_absolute_error: 571.8228"
"1","6/6 [==============================] - 1s 3ms/step - loss: 457098.3750 - mean_absolute_error: 534.0525
"
"1","6/6 [==============================] - 5s 643ms/step - loss: 457098.3750 - mean_absolute_error: 534.0525 - val_loss: 555675.5000 - val_mean_absolute_error: 539.9771
"
"1","Epoch 2/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 479573.5625 - mean_absolute_error: 555.4088"
"1","6/6 [==============================] - 0s 6ms/step - loss: 456445.1875 - mean_absolute_error: 533.6805
"
"1","6/6 [==============================] - 0s 48ms/step - loss: 456445.1875 - mean_absolute_error: 533.6805 - val_loss: 555236.6250 - val_mean_absolute_error: 539.7094
"
"1","Epoch 3/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 658194.8750 - mean_absolute_error: 655.2238"
"1","6/6 [==============================] - 0s 5ms/step - loss: 456315.7188 - mean_absolute_error: 533.5712
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 456315.7188 - mean_absolute_error: 533.5712 - val_loss: 554870.1875 - val_mean_absolute_error: 539.4734
"
"1","Epoch 4/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 439655.0000 - mean_absolute_error: 547.4404"
"1","6/6 [==============================] - 0s 4ms/step - loss: 455771.2812 - mean_absolute_error: 533.1908
"
"1","6/6 [==============================] - 1s 163ms/step - loss: 455771.2812 - mean_absolute_error: 533.1908 - val_loss: 554531.9375 - val_mean_absolute_error: 539.2653
"
"1","Epoch 5/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 329114.8125 - mean_absolute_error: 444.0039"
"1","6/6 [==============================] - 0s 3ms/step - loss: 455430.9062 - mean_absolute_error: 532.9009
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 455430.9062 - mean_absolute_error: 532.9009 - val_loss: 554183.0000 - val_mean_absolute_error: 539.0552
"
"1","Epoch 6/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 534975.1250 - mean_absolute_error: 645.8844"
"1","6/6 [==============================] - 0s 4ms/step - loss: 455258.2812 - mean_absolute_error: 532.8292
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 455258.2812 - mean_absolute_error: 532.8292 - val_loss: 553845.0625 - val_mean_absolute_error: 538.8520
"
"1","Epoch 7/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 497601.5000 - mean_absolute_error: 563.6384"
"1","6/6 [==============================] - 0s 3ms/step - loss: 455092.1875 - mean_absolute_error: 532.6560
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 455092.1875 - mean_absolute_error: 532.6560 - val_loss: 553488.6250 - val_mean_absolute_error: 538.6411
"
"1","Epoch 8/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 313257.2500 - mean_absolute_error: 460.8565"
"1","6/6 [==============================] - 0s 3ms/step - loss: 454688.7812 - mean_absolute_error: 532.3942
"
"1","6/6 [==============================] - 1s 143ms/step - loss: 454688.7812 - mean_absolute_error: 532.3942 - val_loss: 553118.2500 - val_mean_absolute_error: 538.4237
"
"1","Epoch 9/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 551485.1875 - mean_absolute_error: 612.9673"
"1","6/6 [==============================] - 0s 4ms/step - loss: 454396.2812 - mean_absolute_error: 532.1557
"
"1","6/6 [==============================] - 1s 142ms/step - loss: 454396.2812 - mean_absolute_error: 532.1557 - val_loss: 552767.6875 - val_mean_absolute_error: 538.2117
"
"1","Epoch 10/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 408136.7812 - mean_absolute_error: 476.3011"
"1","6/6 [==============================] - 0s 5ms/step - loss: 454276.0312 - mean_absolute_error: 532.0822
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 454276.0312 - mean_absolute_error: 532.0822 - val_loss: 552413.5000 - val_mean_absolute_error: 538.0002
"
"1","Epoch 11/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 378486.7812 - mean_absolute_error: 505.9166"
"1","6/6 [==============================] - 0s 3ms/step - loss: 453990.8750 - mean_absolute_error: 531.8624
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 453990.8750 - mean_absolute_error: 531.8624 - val_loss: 552018.7500 - val_mean_absolute_error: 537.7697
"
"1","Epoch 12/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 465508.0938 - mean_absolute_error: 531.5877"
